,reaction_id,direction,directional_reaction_id,enzyme,kapp_per_s
333,ADSL2r,bw,ADSL2r_bw,CPLX0-7959,6.801325784701256
334,TKT1,bw,TKT1_bw,TRANSKETOI-CPLX,6.474541021202165
335,ALCD2x,bw,ALCD2x_bw,ADHE-CPLX,76.90719631853416
336,IPPMIa,bw,IPPMIa_bw,3-ISOPROPYLMALISOM-CPLX,5.141239106810169
337,MDH,bw,MDH_bw,MALATE-DEHASE,5.271730360959048
338,FUM,bw,FUM_bw,FUMARASE-A,4.766509043796377
339,KARA1,bw,KARA1_bw,CPLX0-7643,6.558415458739394
340,KARA2,bw,KARA2_bw,CPLX0-7643,5.554344898023584
341,AGPR,bw,AGPR_bw,N-ACETYLGLUTPREDUCT-MONOMER,5.4046606881529
342,XYLI1,bw,XYLI1_bw,XYLISOM-CPLX,3.4832781140718176
343,GHMT2r,bw,GHMT2r_bw,GLYOHMETRANS-CPLX,5.022832117468436
344,UMPK,bw,UMPK_bw,UMPKI-CPLX,14.699929204718746
345,NDPK7,bw,NDPK7_bw,NUCLEOSIDE-DIP-KIN-CPLX,10.644463842189987
346,ADK1,bw,ADK1_bw,ADENYL-KIN-MONOMER,2.23666833802391
347,NDPK2,bw,NDPK2_bw,NUCLEOSIDE-DIP-KIN-CPLX,13.822757506310978
348,NDPK4,bw,NDPK4_bw,NUCLEOSIDE-DIP-KIN-CPLX,10.644449743045575
349,MCOATA,bw,MCOATA_bw,MALONYL-COA-ACP-TRANSACYL-MONOMER,1.3961025069537352
350,DAPE,bw,DAPE_bw,CPLX0-7997,6.540627821356465
351,SDPTA,bw,SDPTA_bw,PSERTRANSAM-CPLX,2.5133474068761914
352,DTMPK,bw,DTMPK_bw,CPLX0-8260,3.6437826827128332
353,NDPK1,bw,NDPK1_bw,NUCLEOSIDE-DIP-KIN-CPLX,7.012608903701534
354,G3PD2,bw,G3PD2_bw,GLYC3PDEHYDROGBIOSYN-CPLX,22.06910883804636
355,PRPPS,bw,PRPPS_bw,CPLX0-8299,53.59306805733461
356,PRMICI,bw,PRMICI_bw,PRIBFAICARPISOM-MONOMER,1.9575916406882776
357,SERAT,bw,SERAT_bw,CPLX0-237,19.308144848274914
358,ASPK,bw,ASPK_bw,ASPKINIHOMOSERDEHYDROGI-CPLX,7.0759073490613575
359,ASAD,bw,ASAD_bw,ASP-SEMIALDEHYDE-DEHYDROGENASE-CPLX,5.883074083555508
360,OCBT,bw,OCBT_bw,ORNCARBAMTRANSFERI-CPLX,6.214136937012993
361,GARFT,bw,GARFT_bw,GART-MONOMER,7.166023028848301
362,PHETA1,bw,PHETA1_bw,TYRB-DIMER,12.757793697859265
363,ACOTA,bw,ACOTA_bw,ACETYLORNTRANSAM-CPLX,5.739166848446693
364,PRAGSr,bw,PRAGSr_bw,GLYCRIBONUCSYN-MONOMER,2.4646389877852712
365,GAPD,bw,GAPD_bw,GAPDH-A-CPLX,14.92680728041959
366,G6PDH2r,bw,G6PDH2r_bw,GLU6PDEHYDROG-MONOMER,3.8986270849545845
367,ARGSL,bw,ARGSL_bw,ARGSUCCINLYA-MONOMER,3.172100276255721
368,ACOATA,bw,ACOATA_bw,CPLX0-252,2.833786048229255
369,ACtex,bw,ACtex_bw,CPLX0-7533,119.22130156505665
370,ACALDtex,bw,ACALDtex_bw,CPLX0-7533,103.82793755674594
371,GLUtex,bw,GLUtex_bw,CPLX0-7533,103.82797598724231
372,AKGt2rpp,bw,AKGt2rpp_bw,KGTP-MONOMER,34.6092514161353
373,GLYCtex,bw,GLYCtex_bw,CPLX0-7533,103.82789743887261
374,Htex,bw,Htex_bw,CPLX0-7533,169.4334514889687
375,PYRt2rpp,bw,PYRt2rpp_bw,EG10167-MONOMER,20.518040613354337
376,TKT2,bw,TKT2_bw,TRANSKETOI-CPLX,1.7915079416987605
377,ATPS4rpp,bw,ATPS4rpp_bw,ATPSYN-CPLX,113.08968693431876
378,GK1,bw,GK1_bw,GUANYL-KIN-CPLX,6.0478354573752
379,GLCNtex,bw,GLCNtex_bw,CPLX0-7533,103.82801466254153
380,GLNtex,bw,GLNtex_bw,CPLX0-7533,103.82801470054984
381,O2tex,bw,O2tex_bw,CPLX0-7533,103.82874337215918
382,D_LACtex,bw,D_LACtex_bw,CPLX0-7533,103.82784029992429
383,PItex,bw,PItex_bw,CPLX0-7533,103.82915842229055
384,ACt2rpp,bw,ACt2rpp_bw,EG11512-MONOMER,2.171969258994789
385,FRUtex,bw,FRUtex_bw,CPLX0-7533,103.82799958602686
386,FUMtex,bw,FUMtex_bw,CPLX0-7533,103.82809379429757
387,MTHFC,bw,MTHFC_bw,FOLD-CPLX,10.905557591532446
388,MTHFD,bw,MTHFD_bw,FOLD-CPLX,8.641470088982972
389,XYLtex,bw,XYLtex_bw,CPLX0-7533,103.82821405432128
390,PYRtex,bw,PYRtex_bw,CPLX0-7533,84.63714322748628
391,SO4tex,bw,SO4tex_bw,CPLX0-7533,103.8291834680617
392,SUCCtex,bw,SUCCtex_bw,CPLX0-7533,103.82786402124837
393,NH4tex,bw,NH4tex_bw,CPLX0-7533,103.8289353524781
394,GLYCAt2rpp,bw,GLYCAt2rpp_bw,B2789-MONOMER,34.60933823968968
395,GLYCAtex,bw,GLYCAtex_bw,CPLX0-7533,103.82801471297742
396,CO2tex,bw,CO2tex_bw,CPLX0-7533,246.44608024094157
397,GLUt2rpp,bw,GLUt2rpp_bw,GLTP-MONOMER,34.60932309458942
398,GLUDy,bw,GLUDy_bw,GDHA-CPLX,255.16508117565576
399,GLCNt2rpp,bw,GLCNt2rpp_bw,YJGT-MONOMER,34.60933821828593
400,ETOHtex,bw,ETOHtex_bw,CPLX0-7533,103.82798570260465
401,DHFR,bw,DHFR_bw,DIHYDROFOLATEREDUCT-MONOMER,1.3036603441387524
402,TYRTA,bw,TYRTA_bw,ASPAMINOTRANS-DIMER,7.473812475104253
403,SUCOAS,bw,SUCOAS_bw,SUCCCOASYN,35.39181219124463
404,LDH_D,bw,LDH_D_bw,CPLX0-8158,24.628531152652727
405,T2DECAI,bw,T2DECAI_bw,FABA-CPLX,2.8255106222804742
406,MALtex,bw,MALtex_bw,CPLX0-7533,103.82801471665525
407,ADSL1r,bw,ADSL1r_bw,CPLX0-7959,6.717546207405958
408,AICART,bw,AICART_bw,AICARTRANSIMPCYCLO-CPLX,1.813819841804558
409,D_LACt2pp,bw,D_LACt2pp_bw,LCTP-MONOMER,34.60924999465884
410,RIBtex,bw,RIBtex_bw,CPLX0-7533,103.8280147114317
411,FORtex,bw,FORtex_bw,CPLX0-7533,103.83804950237858
412,PGM,bw,PGM_bw,PHOSGLYCMUTASE,94.26743450151552
413,TPI,bw,TPI_bw,TPI,14.098277177688717
414,RPI,bw,RPI_bw,RIB5PISOMA-CPLX,41.00437862786697
415,3OAR120,bw,3OAR120_bw,CPLX0-8005,8.449863680677652
416,AKGtex,bw,AKGtex_bw,CPLX0-7533,103.82779637291
417,ACONTb,bw,ACONTb_bw,CPLX0-7761,15.042058877380088
418,3OAR140,bw,3OAR140_bw,CPLX0-8005,8.449864654514064
419,3OAR160,bw,3OAR160_bw,CPLX0-8005,8.449880080880195
420,ACONTa,bw,ACONTa_bw,CPLX0-7761,8.551700000411708
421,3OAR60,bw,3OAR60_bw,CPLX0-8005,8.449844937219849
422,3OAR80,bw,3OAR80_bw,CPLX0-8005,8.449844937212664
423,3OAR40,bw,3OAR40_bw,CPLX0-8005,5.6671801611509345
424,3OAR100,bw,3OAR100_bw,CPLX0-8005,8.44984493734714
425,3OAR180,bw,3OAR180_bw,CPLX0-8005,5.66715939249244
426,VPAMTr,bw,VPAMTr_bw,VALINE-PYRUVATE-AMINOTRANSFER-MONOMER,33.704258045936406
